@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
8597,'jpountz','Fix wrong error messages in MultiMatchQueryParser\nThere is an issue with the error messages of `multi_match`:\r\n\r\n```json\r\n{\r\n    "multi_match": {\r\n        "query":    "full text search",\r\n        "fields":   [ "title", "body" ]\r\n    }\r\n}\r\n```\r\n\r\nIf I do not have any "title" or "body" fields in my mapping, it threw a parse error: `No fields specified for match_all query`. Which is wrong both ways:\r\n\r\n- There are fields in my query\r\n- my query is not a "match_all" :)\r\n\r\nThis PR fix this last issue and a small typo in the doc block.'
8594,'s1monw','Added utility method\n'
8587,'s1monw',"Recovery detects false corruption if legacy checksums are present for a new written segment\nBWC tests run into a failure this morning which is caused by the verification of the old adler 32 checksums we added recently. \r\n\r\nhttp://build-us-00.elasticsearch.org/job/es_bwc_1x/5047/CHECK_BRANCH=tags%2Fv1.2.4,jdk=JDK7,label=bwc/\r\n\r\nthe problem here is the following\r\n * index was created with es `1.2.4` which still records Adler32 checksums in the legacy checksum file\r\n * we flush but apparently the last segment `_h` didn't make it into the commit but was recorded in the checksums file. \r\n * we uprade the node to `1.4.1-SNAPSHOT` - the index opens just fine\r\n * we apply the transaction log and IndexWriter starts writing a segment `_h`\r\n  * note: now we have a Adler32 checksum for `_h` in the checksum file but the files are actually not the once that where checksummed.\r\n * since we have a replica we initiate a recovery and in our `Store.java` code line `#638` we prefer the adler checksum even though we could get the original checksum from lucene.\r\n * on recovery we now compare the checksums and they obviously don't match - in turn fail the primary :-1: \r\n\r\nI think the fix here is to prefer new checksums since they are taken from the file if we know we have them...."
8585,'dakrone','Update DiskThresholdDecider javadoc\nSince v1.3.0, and issue #6201, the default values in code and documentation have been updated to 85% and 90% for low and high watermarks. However, the related javadoc still contains the initial values : this commit fix this.'
8556,'martijnvg','DateMath: Fix semantics of rounding with inclusive/exclusive ranges.\nDate math rounding currently works by rounding the date up or down based\r\non the scope of the rounding.  For example, if you have the date\r\n`2009-12-24||/d` it will round down to the inclusive lower end\r\n`2009-12-24T00:00:00.000` and round up to the non-inclusive date\r\n`2009-12-25T00:00:00.000`.\r\n\r\nThe range endpoint semantics work as follows:\r\n* `gt` - round D down, and use > that value\r\n* `gte` - round D down, and use >= that value\r\n* `lt` - round D down, and use <\r\n* `lte` - round D up, and use <=\r\n\r\nThere are 2 problems with these semantics:\r\n* `lte` ends up including the upper value, which should be non-inclusive\r\n* `gt` only excludes the beginning of the date, not the entire rounding scope\r\n\r\nThis change makes the range endpoint semantics symmetrical.  First, it\r\nchanges the parser to round up and down using the first (same as before)\r\nand last (1 ms less than before) values of the rounding scope.  This\r\nmakes both rounded endpoints inclusive. The range endpoint semantics\r\nare then as follows:\r\n* `gt` - round D up, and use > that value\r\n* `gte` - round D down, and use >= that value\r\n* `lt` - round D down, and use < that value\r\n* `lte` - round D up, and use <= that value\r\n\r\ncloses #8424'
8550,'dadoonet','Fix example in logging daily rotate configuration\nPR #8464 come with a bug in the example provided.\r\n\r\nFirst, the current log file is not compressed so it should not end with `.gz`.\r\nSecond, conversion pattern was removing all the log content but was printing only the log date.\r\nThen, the current log filename was hardcoded to `elasticsearch` instead of the cluster name.'
8539,'tlrx',"ElasticsearchIntegrationTest circular dependency from Client\nWe're having a big issue upgrading plugins to 1.4.0. We use `ElasticsearchIntegrationTest` to run our integration tests. In 1.4.0, if any class in your plugin injects `Client` it creates a circular dependency. @dr2014 put together a simple example with 4 `.java` files that demonstrates the issue.\r\n\r\nhttps://groups.google.com/forum/?fromgroups#!topic/elasticsearch/KHXzKLWoBrQ\r\n\r\nhttps://github.com/dr2014/ES1.4_IntegrationTest_Issue\r\n\r\nIf you switch back to 1.3.x everything works fine."
8535,'dakrone','[CI Failure] MemoryCircuitBreakerTests.testThreadedUpdatesToChildBreakerWithParentLimit\nhttp://build-us-1.elasticsearch.org/job/es_core_master_regression/867/\r\n\r\n\ttestThreadedUpdatesToChildBreakerWithParentLimit(org.elasticsearch.common.breaker.MemoryCircuitBreakerTests)\r\n\tREPRODUCE WITH  : mvn clean test -Dtests.seed=6124793851234CFA -Dtests.class=org.elasticsearch.common.breaker.MemoryCircuitBreakerTests -Dtests.prefix=tests -Dfile.encoding=UTF-8 -Duser.timezone=Europe/Berlin -Dtests.method="testThreadedUpdatesToChildBreakerWithParentLimit" -Des.logger.level=DEBUG -Dtests.nightly=false -Dtests.heap.size=512m -Dtests.processors=8\r\n\tThrowable:\r\n\tcom.carrotsearch.randomizedtesting.UncaughtExceptionError: Captured an uncaught exception in thread: Thread[id=1982, name=Thread-39, state=RUNNABLE, group=TGRP-MemoryCircuitBreakerTests]\r\n\tCaused by: java.lang.AssertionError: tripped too many times: 3\r\n\tExpected: <false>\r\n\t\t got: <true>\r\n\r\n\t\t__randomizedtesting.SeedInfo.seed([6124793851234CFA]:0)\r\n\t\t[...org.junit.*]\r\n\t\torg.elasticsearch.common.breaker.MemoryCircuitBreakerTests$5.run(MemoryCircuitBreakerTests.java:186)\r\n\t\tjava.lang.Thread.run(Thread.java:745)'
8534,'s1monw','Resolve `now` in date ranges in percolator and alias filters at search time instead of parse time\nPR for #8474. Percolator queries and index alias filters are parsed once and reused as long as they exist on a node. If they contain time based range filters with a `now` expression then the alias filters and percolator queries are going to be incorrect from the moment these are constructed (depending on the date rounding).\r\n\r\n If a `range` filter or `range` query is constructed as part of adding a percolator query or a index alias filter then these get wrapped in special query or filter wrappers that defer the resolution of now at last possible moment instead of during parse time. In the case of the range filter a special Resolvable Filter makes sure that `now` is resolved when the DocIdSet is pulled and in the case of the range query `now` is resolved at query rewrite time. Both occur at the time the range filter or query is used as apposed when the query or filter is constructed during parse time.\r\n\r\nNote this PR is against the 1.x branch.'
8528,'mikemccand','[CI Failure] IndexStatsTests.throttleStats "Delete Index failed - not acked"\nhttp://build-us-1.elasticsearch.org/job/es_core_1x_metal/4765\r\n\r\n```\r\n  1> Throwable:\r\n  1> java.lang.AssertionError: Delete Index failed - not acked\r\n  1> Expected: <true>\r\n  1>      but: was <false>\r\n  1>     __randomizedtesting.SeedInfo.seed([567E75887CCCE111:EB7D7A75ECB82CA5]:0)\r\n  1>     org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)\r\n  1>     org.elasticsearch.test.hamcrest.ElasticsearchAssertions.assertAcked(ElasticsearchAssertions.java:114)\r\n  1>     org.elasticsearch.test.hamcrest.ElasticsearchAssertions.assertAcked(ElasticsearchAssertions.java:110)\r\n  1>     org.elasticsearch.test.TestCluster.wipeIndices(TestCluster.java:138)\r\n  1>     org.elasticsearch.test.TestCluster.wipe(TestCluster.java:75)\r\n  1>     org.elasticsearch.test.ElasticsearchIntegrationTest.afterInternal(ElasticsearchIntegrationTest.java:616)\r\n  1>     org.elasticsearch.test.ElasticsearchIntegrationTest.after(ElasticsearchIntegrationTest.java:1788)\r\n```\r\n\r\nThis failure has plagued us for some time.  It happens during test cleanup, when we ask ES to delete the index, but that delete takes > 30 seconds (times out) and causes the not acked.\r\n\r\nThe question is why the delete would take so long.\r\n\r\nWe recently (#7730) changed MockFSDirectoryService to do a flush when an index is closed, in order to run check index, and for this test that flush sometimes (rarely) takes > 30 seconds.\r\n\r\nOn the most recent iteration, I added "dump all threads" when this assert trips, so we got all threads in this failure, but ... it does not reveal much (no deadlock).  I see one thread stuck in fsync:\r\n\r\n```\r\n  1>   421) Thread[id=5152, name=elasticsearch[node_s0][generic][T#2], state=RUNNABLE, group=TGRP-IndexStatsTests]\r\n  1>         at sun.nio.ch.FileDispatcherImpl.force0(Native Method)\r\n  1>         at sun.nio.ch.FileDispatcherImpl.force(FileDispatcherImpl.java:76)\r\n  1>         at sun.nio.ch.FileChannelImpl.force(FileChannelImpl.java:386)\r\n  1>         at org.apache.lucene.util.IOUtils.fsync(IOUtils.java:316)\r\n  1>         at org.apache.lucene.store.FSDirectory.fsync(FSDirectory.java:415)\r\n  1>         at org.apache.lucene.store.FSDirectory.sync(FSDirectory.java:310)\r\n  1>         at org.apache.lucene.store.FilterDirectory.sync(FilterDirectory.java:74)\r\n  1>         at org.elasticsearch.index.store.DistributorDirectory.sync(DistributorDirectory.java:115)\r\n  1>         at org.apache.lucene.store.MockDirectoryWrapper.sync(MockDirectoryWrapper.java:233)\r\n  1>         at org.apache.lucene.store.FilterDirectory.sync(FilterDirectory.java:74)\r\n  1>         at org.apache.lucene.index.IndexWriter.startCommit(IndexWriter.java:4519)\r\n  1>         at org.apache.lucene.index.IndexWriter.prepareCommitInternal(IndexWriter.java:2994)\r\n  1>         at org.apache.lucene.index.IndexWriter.commitInternal(IndexWriter.java:3097)\r\n  1>         at org.apache.lucene.index.IndexWriter.commit(IndexWriter.java:3064)\r\n  1>         at org.elasticsearch.index.engine.internal.InternalEngine.flush(InternalEngine.java:924)\r\n  1>         at org.elasticsearch.index.shard.service.InternalIndexShard.flush(InternalIndexShard.java:628)\r\n  1>         at org.elasticsearch.test.store.MockFSDirectoryService$1.beforeIndexShardClosed(MockFSDirectoryService.java:89)\r\n```\r\n\r\nAnd then, because MockDirectoryWrapper is heavily sync\'d, I see other threads in Lucene (one merging, one trying to do refresh) blocked in MDW\'s methods.\r\n\r\nNet/net this seems to indicate that fsync of the many small files created by this test is just too slow.'
