@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
10189,'chirayuk','docs(injector): adds a missing backtick and reformat list.\n'
10185,'btford','Add some examples to absUrl(), url([url]), protocol(), host(), port(), path([path]), and hash([hash]).\nAdd some examples to absUrl(), url([url]), protocol(), host(), port(), path([path]), and hash([hash]). For issue #9754 '
10183,'btford',"docs(unit testing): improve unit testing guide\nThis commit adds to the unit testing guide:\r\n\r\n- add explicit section on additional libraries: Karma, Jasmine and\r\n  angular-mocks and link to the docs for those projects too. Explain the\r\n  benefit and use case for each of these libaries\r\n- Add more fully featured test examples and add more documentation\r\n  around them, in particular the controller test\r\n- more clearly distinguish between the section on principles of testing\r\n  and actual tutorial on writing a test\r\n\r\nThis should close #8220.\r\n\r\n\r\n## Questions\r\n\r\nOne thing that I wasn't sure on was if to update the controller tests to not presume the controller is in the global scope. In the original issue (#8220) it says:\r\n\r\n> I think we talked about the controller syntax in #5076. We agreed to change that for 2.0.\r\n\r\nSo I left the controllers as is, but it feels beneficial to me to update the controller example. Is there any reason why that can't be done now? That issue mentioned (#5076) is more about the `controllerAs` syntax, but the main problem with the test example right now is that the controllers are global. \r\n\r\nSecondly, the entire discussion about the different ways of dependency injection - most people will be familiar with how Angular does this and hence talking about other mechanisms doesn't seem that worthwhile?"
10181,'rkirov','Use standard event.preventDefault when available (event.returnValue is deprecated) - #4557 \n'
10179,'IgorMinar','fix($locale): Allow currency filter to fall back to maxFrac from locale\n- Modify default fallback to `NUMBER_FORMATS.PATTERNS[1].maxFrac`\r\n\r\nNote that the default value currently is 2, so it preserves the existing behavior.'
10176,'pkozlowski-opensource','test($http): parsing headers with multiple values\nCloses #9473'
10142,'lgalfaso',"classNamePrefix is documented but not written (or has been removed)\nThere doesn't appear to be an implementation of this feature despite it being documented."
10134,'petebacondarwin','documentation for $httpProvider.defaults.cache\nIs there a settings for cache through `$httpProvider`?\r\n\r\nI do not see any mentioning of cache in the `defaults` section of the [doc] (https://docs.angularjs.org/api/ng/provider/$httpProvider)\r\n\r\ndoc for [$http] (https://docs.angularjs.org/api/ng/service/$http) say I can set `$http.defaults.cache`, which it says `Runtime equivalent of the $httpProvider.defaults property`. so, need to mention `cache` property in $httpProvider defaults section. I want to make sure following is valid\r\n`            $httpProvider.defaults.cache = true;\r\n`\r\n\r\nps: This issue was wrongly created under 2.x repo.\r\nhttps://github.com/angular/angular/issues/219'
10124,'matsko','docs(ngAnimate.$animate): fix classes during the various animation phases\nI am not 100% sure for the class additions (although I am 99+% sure).\r\n(If someone could double-check (@matsko ideally ?), that would be great :smiley:)'
10106,'pkozlowski-opensource','docs($location): fix method-name and typos in `ihshprfx` error\n'
10098,'petebacondarwin','chore(docs): add favicon to docs app\n'
10093,'petebacondarwin','Repeated word\n'
10091,'pkozlowski-opensource','fix($http): fix response headers with an empty value\nEmpty response header values are legal (http://www.w3.org/Protocols/rfc2616/rfc2616-sec4.html).\r\nReturn an empty string instead of null, which is returned when the header does not exist.\r\n\r\nCloses #7779'
10082,'petebacondarwin','docs(tutorial/5 - XHRs\ninclude sort filter in json view'
10064,'pkozlowski-opensource',"fix($location): allow empty string URLs to reset path, search, and hash\nCurrently, providing '' to $location#url will only reset the hash, but otherwise has no effect. This\r\nchange brings the behaviour of $location#url more inline with window.location.href, which when\r\nassigned to an empty string loads the page's base href.\r\n\r\nBefore:\r\n$location.url() // http://www.example.com/path\r\n$location.url('') // http://www.example.com/path\r\n\r\nAfter:\r\n$location.url() // http://www.example.com/path\r\n$location.url('') // http://www.example.com\r\n\r\nFixes #10063"
10049,'Narretz','feat(input): add $setDirty method to the controller of ng-model directive\n\r\n- extract existing functionality to public method: $setDirty\r\n- add tests to corresponding changes\r\n- refactor code to use extracted method\r\n\r\nCloses #10038'
10022,'lgalfaso','feat(ngPluralize): add support for bind-once in `count`\nThe 1st commit contains the change and test for adding support for `bindOnce` in `count`.\r\nThe 2nd commit contains some nimor refactoring (mainly to avoid repetitive actions).\r\n\r\nCloses #10004\r\n(Makes #5452 obsolete)'
10018,'caitp',"docs(guide/HTML Compiler): replaced 'locals' with 'scope'\n'locals' is an obsolete syntax"
10014,'Narretz','orderBy same property as ngModel throws $digest error\nWhen I try to orderBy a property that I am binding to in a `ng-repeat` I get a `$digest` error.\r\nI think it is occurring because in one digest the `ng-model` value is updating, which effects the parents `orderBy` clause. I do not know how to get around this. \r\n\r\nPlunker\r\n------\r\nThis shows the issue occurring. Be sure to open the console!\r\nhttp://embed.plnkr.co/rGLagq/preview\r\n\r\nJS\r\n----\r\n    \r\n    var options = [\r\n        {\r\n            name: \'test\',\r\n            isSelected: true\r\n        }, \r\n        {\r\n            name: \'another test\',\r\n            isSelected: false\r\n        }\r\n    ];\r\n   \r\n\r\nHTML\r\n----\r\n\r\n    <div ng-repeat="option in options | orderBy:\'-isSelected\'">\r\n            <label>\r\n                 <input type="checkbox"\r\n                        ng-model="option.isSelected"> {{option.name}}\r\n            </label>\r\n        </div>\r\n\r\nError\r\n----\r\n\r\n    Error: [$rootScope:inprog] $digest already in progress\r\n\r\nOther\r\n-------\r\nOriginal StackOverflow issue\r\nhttp://stackoverflow.com/questions/26877936/angularjs-orderby-same-property-as-ngmodel-throws-digest-error\r\n\r\nAngular Version\r\nOccuring on `1.3.2` and `1.3.0`. I have not checked versions previous to `1.3.0`\r\n'
10008,'pkozlowski-opensource','docs($q): remove IE8-specific notice\n(As discussed in #9817.)\r\n\r\n/ping @pkozlowski-opensource '
10004,'lgalfaso','Support one-time binding in ng-pluralize\nI would expect this to work, but it doesn\'t: \r\n\r\n`<ng-pluralize count="::foo" when="{\'0\': \'zero\', \'1\': \'one\', \'other\': \'many\'}"></ng-pluralize>`.\r\n\r\nExample: http://plnkr.co/edit/iaFI3p?p=preview\r\n\r\nAny plans to make this work?'
9999,'pkozlowski-opensource','Update angular-mocks.js\nAvoid "No more request expected" errors on legal tests wih no definitions, by checking definitions.length to be > 0 before throwing new Error'
9998,'pkozlowski-opensource','feat(ngMaxlength): disable maxlength when not set to a non-negative integer\n1. Previously, setting the maxlength to a negative number, would make all input values invalid (since their length should be less than maxlength, which is impossible).\r\n2. Furthermore, supplying a non-numeric value would set maxlength to 0 (effectively only allowing empty values - although this is not very likely the intended behaviour).\r\n\r\nThe 1st commit fixes (1): Adds support for disabling the max length limit by setting maxlength to a negative number.\r\n\r\nThe 2nd commit "fixes" (2): When specifying a non-numeric value for maxlength (e.g. `""`, `null`, `"abc"`), the max length limit is disabled (i.e. the validator will return `true` for any input).\r\n\r\nNote that the behaviour implemented in these 2 commits is more inline with how the HTML5 `maxlength` attribute works (both in browsers and according to [the spec](http://dev.w3.org/html5/spec-preview/attributes-common-to-form-controls.html#attr-fe-maxlength)).\r\n\r\nCloses #9874\r\nCloses #9995'
9990,'IgorMinar','Backport security bugfixes from 1.3 to 1.2\n'
9989,'lgalfaso',"Transcluded template content isn't shown within ng-repeat in Angular 1.3.2, 1.2.16 is fine\nI have a directive which, simplified, fetches data based on its input and returns it in an ul-element, using ng-repeat on the li-tags. The output is customly displayed using elements within the tag that are transcluded within the li-tags. \r\n\r\nThis worked fine in Angular 1.2.16, but since the switch to 1.3.2 it no longer does.\r\n\r\nNote: the ng-repeat **does** render, but the {item.prop} tags don't. They do, however, show up as ng-bind-template in my inspector.\r\n\r\nSimplified code in the plunker: http://plnkr.co/edit/rmE9eWyLDcP1YEwvh9NH?p=preview \r\nWhen I alter the version to 1.3.2, I just see an empty template."
9979,'pkozlowski-opensource','fix($httpBackend): compare timeoutId with undefined in completeRequest\nhttpBackend with ngMock browser.defer can never cancel the first deferredFn because the timeoutId returned by defer for the first fn is a zero value.\r\nCompare timeoutId with undefined fix this issue.'
9973,'pkozlowski-opensource','More jscs rules\nadded rule requireSpaceAfterBinaryOperators\r\nadded rule requireSpaceBeforeBinaryOperators\r\nadded rule requireSpacesInConditionalExpression\r\n\r\ncc: @caitp '
9969,'chirayuk','backport security fix to 1.2\n'
9961,'lgalfaso',"refactor($parse): don't use bind-once interceptor for non-bind-once expressions\nSide-effects:\r\n  - Logic for allOrNothing watches now lives in $interpolate rather than $parse\r\n\r\nCloses #9958"
9958,'caitp','Cleanup handling of bind-once delegates after #9825\nAs noted in #9825 / ed99821, we are doing some weird things, and now treating certain expressions as "stateful" in a way that doesn\'t really make sense.\r\n\r\nWatch delegates shouldn\'t be stateful unless they absolutely need to be (IE depend on a stateful filter) --- and we shouldn\'t be performing the bind-once behaviour unless we\'re actually trying to bind-once.'
9957,'lgalfaso','fix(inputs): ignoring input events in IE caused by placeholder changes or focus/blur on inputs with placeholders\nTest for merging'
9952,'Narretz','Returning undefined in $parsers function updates the model value\nIn docs for `ngModelController.$parsers` (for 1.3.1)  it said that : _the \'ngModel\' will not be updated until the parse error is resolved_" I would expect that when I return `undefined` in parser, `ngModel` will not be updated. \r\nBased on that, on the following plunker it\'s not working as expected :\r\nhttp://plnkr.co/edit/WBxnYMFXPr6hdYV3zZBh?p=preview\r\n\r\n How to test it :\r\n - First entering any two letters\r\n - Then enter third letter\r\n - Parser error is shown\r\n -But model value is set to undefined -> this is opposite to the docs.\r\n\r\nIs this the expected behavior ?\r\nThanks,\r\nIgor'
9950,'IgorMinar','Some extra checks to help prevent misuse of DOM apis in the insecure/buggy angular expressions\n'
9930,'btford',"Add in-depth guide for ngAria\nTo help explain what the ngAria module can and can't do, I've updated the Developer Guide to include more in-depth information, code examples and accessibility resources. This is a companion piece to a blog post on the official AngularJS blog due out shortly.\r\n\r\nRelated to https://github.com/angular/angular.js/issues/9925"
9925,'btford','Provide examples and thorough docs for ngAria\nThe documentation for ngAria leaves a lot to be desired --- we need to fill it up with some more content and usage examples so that people can feel confident in trusting ngAria for their accessibility requirements which they are legally obligated to meet (depending on industry).\r\n\r\nLets make these better.'
9923,'lgalfaso','fix($location/$browser): prevent infinite digests on empty hash changes\nFixes #9635'
9907,'pkozlowski-opensource',"fix($http): won't parse single space response\nAccording to [this question](http://stackoverflow.com/questions/3351247/how-to-return-truly-empty-body-in-rails-i-e-content-length-0), Rails in order to patch a bug in Safari, returns a single space when calling `head :ok`, which is the standard for POST requests.\r\n\r\nAngular since [9ba24c54d](https://github.com/angular/angular.js/commit/9ba24c54d60e643b1450cc5cfa8f990bd524c130) checks if the body is empty before calling JSON parse, but this still breaks in this case, since the body isn't empty, but contains a single space. \r\n\r\nWe are hitting this issue when trying to upgrade from Angular 1.2.10. This PR should help in that case."
9898,'lgalfaso','Caret restoring after recompiling the inputs with ng-model\nHello, after upgrading to 1.3.0 I have an issue with caret on recompiled inputs. After enter the value caret jumps to the end of input. \r\n![123](https://cloud.githubusercontent.com/assets/3543513/4896179/aa3709a8-63f5-11e4-888e-e5db02b27256.gif)\r\n\r\n**Reproducable:** always\r\n**Angular Version**: >1.3.0\r\n**Browsers:** Chrome 38 and IE 11\r\n**Operating system:** Windows 8.1\r\n**Plnkr:** http://plnkr.co/edit/BMumov7W1t4xp1PYeL1K?p=preview'
