@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
6027,'','Django 1.6 transaction changes\n@cpennington This should fix most of the transaction related errors. Some may still be present wherever `IntegrityError` is caught by the code. '
6024,'','fix NO_PREREQ_INSTALL\n@jzoldak @benpatterson  Please review.'
6021,'','hotfix-2014-11-21\n'
6019,'',"Upgrade django-wiki to most current PyPI version\nWe made 4 changes into our fork:\r\n\r\nhttps://github.com/edx/django-wiki/pull/1 : was definitely fixed upstream (discussed in the PR comments)\r\n\r\nhttps://github.com/edx/django-wiki/pull/2 & https://github.com/edx/django-wiki/pull/3 were the same PRs (against different branches) using ugettext_lazy rather than gettext for translations. Upstream does **not** use this. So we need to figure out if we need the lazy translations, and why.\r\n\r\nhttps://github.com/edx/django-wiki/pull/4 is not present upstream but I think worthy of submitting an upstream PR.\r\n\r\nSo overall it looks like perhaps we can't use the Py PI version of wiki until at least the fix from PR 4 is present upstream.\r\n\r\nSo, I updated the django-wiki fork instead, given that we want the changes introduced in the 3rd and 4th PR to the repo.\r\n\r\nHere is my method: I reset edx/django-wiki master to upstream master. I then made a new branch, https://github.com/edx/django-wiki/tree/rc/2014-11-21, off of the old release branch (https://github.com/edx/django-wiki/tree/edx_release) and then rebased it atop edx/django-wiki master.\r\n\r\nDoing a compare, you can see that the rc/2014-11-21 branch contains the django-wiki master branch plus two commits: https://github.com/edx/django-wiki/compare/edx:master...rc/2014-11-21\r\n\r\nI think this is the safer way to go, until we can submit patches upstream. We should do manual testing and try to merge this as soon as possible."
6018,'','Minor test cleanups\nVery minor test cleanups courtesy of Django 1.6'
6015,'','Fix local dev\n'
6012,'',"Remove 'eo' artifacts when doing test runs\n@clytwynec @bradenmacdonald"
6011,'','Add a task to force reinstallation of python libraries.\nUseful for xModule hacking.'
6007,'','Dev Guide Link Fix\n'
6005,'','Upgrade django-debug-toolbar to 1.2.2\n@cpennington This is required for Django > 1.5, and allows us to re-enable the ProfilingDebugPanel'
6004,'','fixup! Upgraded to Django 1.5\n@cpennington this fixes errors related to video xmodule.'
6003,'','fixup! Upgraded to Django 1.5\n'
6002,'','hotfix/2014-11-20c\nThis contains a single commit addressing PLAT-297, reviewed in #5990. @dmitchell, FYI.'
6001,'','hotfix-2014-11-20\n'
5999,'','DO NOT MERGE TO MASTER! (temporarily uninstall django staticfiles)\n'
5997,'','fixup! Upgraded to Django 1.5\n@cpennington This removes `django-staticfiles` in favour of the built-in `django.contrib.staticfiles` as part of our road to Django 1.7.'
5996,'','Hotfix/2014 11 20b\n'
5995,'',"Added alt attribute in image map input problem.\nTickets: [TNL-822] (https://openedx.atlassian.net/browse/TNL-822), [TNL-825] (https://openedx.atlassian.net/browse/TNL-825)\r\n\r\nWithout ALT attribute image map input problem type is completely inaccessible. It's important that we include one in the example to demonstrate it to course team.\r\n\r\nSpace removed from ```for``` attribute."
5991,'',"serve mathjax from mathjax's cdn (TNL-823)\n@jarv \r\n@andy-armstrong \r\n@jimabramson \r\n\r\nI played around with this locally, and it worked normally. Anything we should check before putting this out?"
5990,'',"hotfix/2014-11-20\nif import restores a deleted draft element which was never published\r\nPLAT_297\r\n\r\n@adampalay here's the hotfix\r\n@rlucioni heads up. \r\n@doctoryes I guess review this one."
5989,'','Error on import into split\nif import restores a deleted draft element which was never published\r\nPLAT_297\r\n\r\n@adampalay Please review. Fixes the bug on Berkeley.\r\n@doctoryes do you want to review or punt to someone else?'
5988,'','new date Nov 19\n@catong please confirm'
5985,'','Rc/2014 11 19\nRelease for Nov 19, 2014'
5984,'','Rc/2014 11 19\nRelease for Nov 19, 2014'
5981,'',"MA-141 Support webm encoding for VAL-enabled videos\nhttps://openedx.atlassian.net/browse/MA-141\r\n\r\n@ormsbee Can you do a review of this PR as well?  @lou-wang  would like to get it into this week's release."
5978,'',"Release\nInclude's @adampalay's hotfix."
5976,'','disable "go to payment button" on click (ECOM-643)\n@rlucioni \r\n\r\nAlready reviewed and merged in https://github.com/edx/edx-platform/pull/5957'
5975,'','Update the API and Data Layer to get the student from the models.\nRetrieving the student from the model instead of using what is passed into the API. \r\n\r\n@wedaly  @ormsbee '
5974,'','MA-135, MA-122 Support CDN, alternative sources with VAL-enabled-videos\nhttps://openedx.atlassian.net/browse/MA-122\r\nLMS Player: When there is no YouTube link associated with VAL, play back S3 video if available\r\nhttps://openedx.atlassian.net/browse/MA-135\r\nVAL: Support Xuetang CDN rewrite on LMS\r\n\r\n@ormsbee reviewer.\r\n@olmar FYI.'
5973,'','ECOM-650 updated to add auto scrolling for password reset view\n@rlucioni @wedaly @dianakhuang @stephensanchez Updated so password view has the auto scrolling to move it to the top of the screen when opened and scrolls to success message (ECOM-650).'
5972,'','Remove redundant pageview segment.io events (ECOM-619)\n[ECOM-619](https://openedx.atlassian.net/browse/ECOM-619)\r\n\r\nBackground:\r\n* These pageview events were originally included as a workaround for MixPanel, which we\'re no longer using.\r\n* On Oct 9, segment.io made a change to its API so that the "noninteraction" flag we are setting stopped working.  This resulted in a bounce rate of 0% in Google Analytics.\r\n\r\nThis PR removes the redundant events, which should improve page performance as well as fixing the bounce rate issue.\r\n\r\nReviewers: @rlucioni @stephensanchez \r\n'
5971,'','ECOM-651 No longer updating -settings by default\n@wedaly @stephensanchez @rlucioni @dianakhuang Pretty minor SASS update to fix the bug.'
5970,'','TNL-772: Fix course time settings.\n[TNL-772](https://openedx.atlassian.net/browse/TNL-772)\r\n@jmclaus , @olmar please review.'
5969,'','muhhshoaib/wl 124 add front end tests for autoenrollment\n'
