@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
9992,'RaymondLim','Fix CSS Inline Edit unit tests\nThis is for CSS Inline Edit unit tests reported in #9972.\r\n\r\nIn CEF 2171, the dirty dot element is now included in "text" even though it has `width:0` and is not displayed in UI.\r\n\r\nThis fixes tests in CEF 2171 and still works in brackets-shell master.\r\n'
9985,'RaymondLim','Remove unnecessary call to EditorManager.getFocusedEditor()\nThis fixes unit test failure in CEF 2171 branch reported in #9972. This also works in brackets-shell master, so this can be merged now.\r\n'
9952,'dangoor','Fix style sheet parsing\nThis is for #9875 .\r\n\r\nWhen minimizing style sheets for parsing, limit string removal to content property.\r\n\r\nAdded unit tests to CSSUtils and Quick View.\r\n'
9951,'redmunds',"Don't misidentify pseudo selector/element as a property while parsing CSS.\nThis fixes issue #9840.\r\n\r\n@redmunds Can you review this since you're familiar with this code?"
9942,'RaymondLim',"quick edit function doesn't work and it crashes\nquick edit function doesn't work. i use win 7 64 bit and also in my company i use 8.1 64bit. it also doesnt work. but in edge code it works!\r\n\r\nand always it crashes, example: debug>developer tools F12\r\n\r\nprintscreen added\r\n![4](https://cloud.githubusercontent.com/assets/9784900/5062030/1e2824ec-6db9-11e4-8497-60a933f57da1.png)\r\n![3](https://cloud.githubusercontent.com/assets/9784900/5062028/1e24fc9a-6db9-11e4-8b1e-e288d81c54f4.png)\r\n![2](https://cloud.githubusercontent.com/assets/9784900/5062033/1e2b8498-6db9-11e4-9a75-800eb8db3501.png)\r\n![1](https://cloud.githubusercontent.com/assets/9784900/5062031/1e2aa884-6db9-11e4-83df-82cb68c29157.png)\r\n![5](https://cloud.githubusercontent.com/assets/9784900/5062032/1e2abc0c-6db9-11e4-8464-0b1293d7860a.png)\r\n![6](https://cloud.githubusercontent.com/assets/9784900/5062029/1e270166-6db9-11e4-9adb-7c49d0491e11.png)\r\n![7](https://cloud.githubusercontent.com/assets/9784900/5062034/1e44527a-6db9-11e4-9217-cd1ba1cf9d69.png)\r\n\r\n\r\n\r\n\r\n\r\n\r\n"
9875,'redmunds','HAML file crashes brackets\nAfter opening this HAML file, attempting to select from the end of the line to the "{" character in Brackets causes brackets to crash with and without extensions enabled. OSX, Brackets 1.0 and 0.44.\r\n\r\nThe Line:\r\n\r\n.uploading-item **{style: "background: linear-gradient(to right, #e8eef3, 60%, transparent 100%;"}**\r\n\r\nThe File:\r\n\r\n    %script#upload-progress-modal-template{:type => "text/html", :\'data-id\' => "upload-progress-modal"}\r\n      .upload-progress-modal.modal\r\n        .box\r\n          .close\r\n            {{ t "close" }}\r\n          .header\r\n            .title\r\n              {{ t "progress" }}\r\n          .body\r\n            .uploading-section\r\n              .section-title\r\n                {{ t "uploading" }}\r\n                %i.xm.xm-help\r\n              .uploading-items\r\n                .uploading-item{style: "background: linear-gradient(to right, #e8eef3, 60%, transparent 100%;"}\r\n                  %span.content-logo\r\n                    %i.xm.xm-video\r\n                  %span.file-name\r\n                    lorem_ipsum.mp4\r\n                {{#each uploading_items}}\r\n                .uploading-item{style: "background: linear-gradient(to right, #e8eef3, {{this.percent}}%, transparent 100%;"}\r\n                  %span.content-logo\r\n                    %i{data: {type: "{{this.filetype}}"}}\r\n                  %span.file-name\r\n                    {{this.filename}}\r\n                {{/each}}'
9874,'RaymondLim','Update zh_CN translations\n'
9835,'RaymondLim','Simple fix for #9528\nVery simple, self-explanatory fix for #9528.'
9791,'redmunds','Add new pref maxCodeHints\nFor #9529.\r\nI confirmed this is a performance boost for Code Hints.'
9789,'ingorichter','[Extension Registry] Update for 1.0\nThe release notes correctly state a dummy main.js file for themes is no longer required, but the registry has not received this patch yet.\r\n\r\ncc @dangoor (I guess?)'
9786,'julieyuan','French: translation change for "build"\n"release" and "build" are translated with the same word, which makes no sense.\r\nPlease change as follows:\r\nEN: build\r\nCurrent FR: version\r\nNew FR: édition\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK43_003_Win_1.0.0-15185.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/FRA_EdgeCodeP9_LK43_003_Win_1.0.0-15185.jpg?api=v2'
9782,'redmunds',"Fix some @link and @see tags\nHey @JeffryBooher, this pull works together with the recent fixes to Apify in https://github.com/jbalsas/apify/issues/78\r\n\r\nI'm aware the `@see` and `@link` url formats is not straightforward. I'll keep working to try and simplify (or at least document them), but in the meantime, this should get all links up and running next time you generate the documentation ;)\r\n\r\nCheers!"
9780,'redmunds','Add GitHub Flavored Markdown mode, Add some more Markdown fileExtensions\nNote you can only ever get into GFM mode using the Language Switcher.\r\nAlso added some more `fileExtensions` for Markdown. Source: https://github.com/github/markup#markups'
9761,'julieyuan','JP: Translation improvement for "You have multiple bindings of these shortcuts: [[0]]"\nEN: You have multiple bindings of these shortcuts: [[0]]\r\nCurrent: これらのショートカットの複数のバインディングがあります : \r\nExpected: 次のショートカットの複数のバインディングがあります : \r\n\r\n![enu_edgecodep9_lk41 42_010_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4860169/2bdc17aa-60f4-11e4-97e6-2f3a2245ff01.png)\r\n![jpn_edgecodep9_lk41 42_010_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4860174/321b09a0-60f4-11e4-954c-3de3fb20a82c.png)\r\n\r\n'
9760,'julieyuan','JP: Translation improvement for "These shortcuts are invalid: [[0]]"\nEN: These shortcuts are invalid: [[0]]\r\nCurrent: これらのショートカットは無効です : \r\nExpected: 次のショートカットは無効です : \r\n![jpn_edgecodep9_lk41 42_009_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4860119/a2ea87c4-60f3-11e4-85ee-de3991dafb43.png)\r\n![enu_edgecodep9_lk41 42_009_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4860122/a80b736c-60f3-11e4-8df0-9f2eb4fd6b19.png)\r\n'
9759,'julieyuan','JP: Translation improvement for "You are reassigning multiple shortcuts to these commands: [[0]]"\nEN: You are reassigning multiple shortcuts to these commands: [[0]]\r\nCurrent: これらのコマンドに複数のショートカットを割り当て直しています : \r\nExpected: 次のコマンドに複数のショートカットを割り当て直しています : \r\n![enu_edgecodep9_lk41 42_005_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4860085/25c88a98-60f3-11e4-8feb-06f9dd7a4c97.png)\r\n![jpn_edgecodep9_lk41 42_005_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4860086/2ac8a064-60f3-11e4-84c1-bc6b703532ee.png)\r\n'
9758,'julieyuan','JP: Translation improvement for "You cannot reassign shortcuts to these commands: [[0]]"\nEN: You cannot reassign shortcuts to these commands: [[0]]\r\nCurrent: これらのコマンドにショートカットを割り当て直すことはできません : \r\nExpected: 次のコマンドにショートカットを割り当て直すことはできません : \r\n\r\n![jpn_edgecodep9_lk41 42_003_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4860040/7732e4d8-60f2-11e4-8ae0-935883220976.png)\r\n![enu_edgecodep9_lk41 42_003_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4860043/7d8713d6-60f2-11e4-81fd-e55891d6ec8f.png)\r\n'
9757,'julieyuan','JP: Translation improvement for " You cannot reassign these shortcuts: [[0]]"\nEN: You cannot reassign these shortcuts: [[0]]\r\nCurrent: これらのショートカットを割り当て直すことはできません : \r\nExpected: 次のショートカットを割り当て直すことはできません : \r\n![jpn_edgecodep9_lk41 42_002_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4859956/4ce87dd8-60f1-11e4-862e-893ee5d4a588.png)\r\n\r\n\r\n\r\n\r\n![enu_edgecodep9_lk41 42_002_win_45_15173](https://cloud.githubusercontent.com/assets/6737567/4859933/fcdd609c-60f0-11e4-9b5c-b19eaff88e88.png)\r\n'
9756,'julieyuan','French: Translation improvement for "You have multiple bindings of these shortcuts: [[0]]" string\nEN:\r\nYou have multiple bindings of these shortcuts: [[0]]\r\n\r\nCurrent FR:\r\nVous disposez de plusieurs liaisons pour ces raccourcis\xa0: [[0]]\r\n\r\nNew FR:\r\nPlusieurs liaisons ont été définies pour les raccourcis suivants\xa0: [[0]]\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK41~42_010_Win_45_15173%20.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/FRA_EdgeCodeP9_LK41~42_010_Win_45_15173%20.png?api=v2'
9755,'julieyuan','French: Global translation change for "key map"\nIncorrect translation for "key map", 4 strings affected.\r\n\r\nYour key map file is not a valid UTF-8 encoded text file and cannot be loaded\r\n> Votre fichier de mappe de clé n\'étant pas un fichier texte codé en UTF-8 valide, il ne peut pas être chargé\r\n>> Votre fichier de mappage de touches n’étant pas un fichier texte codé en UTF-8 valide, il ne peut pas être chargé.\r\n\r\nError Reading User Key Map\r\n> Erreur lors de la lecture de la mappe de clé utilisateur\r\n>> Erreur lors de la lecture du mappage de touches utilisateur\r\n\r\nYour key map file is not valid JSON. The file will be opened so that you can correct the format.\r\n> Votre fichier de mappe de clé n\'est pas un fichier JSON valide. Il va s\'ouvrir afin que vous puissiez corriger le format.\r\n>> Votre fichier de mappage de touches n’est pas un fichier JSON valide. Il va s’ouvrir afin que vous puissiez corriger le format.\r\n\r\nOpen User Key Map\r\n> Ouvrir la mappe de clé utilisateur\r\n>> Ouvrir le mappage de touches utilisateur\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK41~42_006_Win_45_15173%20.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/FRA_EdgeCodeP9_LK41~42_006_Win_45_15173%20.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK41~42_007_Win_45_15173%20.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/FRA_EdgeCodeP9_LK41~42_007_Win_45_15173%20.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK41~42_008_Win_45_15173%20.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/FRA_EdgeCodeP9_LK41~42_008_Win_45_15173%20.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/ENU_EdgeCodeP9_LK41~42_011_Win_45_15173%20.png?api=v2\r\n\r\nhttps://wiki.corp.adobe.com/download/attachments/797885152/FRA_EdgeCodeP9_LK41~42_011_Win_45_15173%20.png?api=v2'
9741,'redmunds','Adding Italian phrases\nUpdating a few phrases....'
9740,'ingorichter',"Fixes the extension manager tests to work with 1.0 version\nThe problem was simply tests that weren't prepared for us getting past version 0.100 :)"
9735,'JeffryBooher','Make the Refresh File Tree command clear caches\nThis ensures a full refresh.\r\n\r\nAs suggested in #7929.'
9733,'redmunds','Fr and JP translation update\nUpdated FR and JP translation for Getting Started page'
9726,'redmunds','Brazilian Portuguese translation update\nThis pull request contains an update of the Brazilian Portuguese (pt-br) version of Brackets: translation for some of the strings in newer versions and fixes for small typos.'
9709,'redmunds',"Move resizer element higher in DOM for SplitView\nThis is for #9706\r\n\r\nThis PR moves the resizer div out of the left pane and into parent DIV which puts the resizer DIV above both panes in the DOM so that it is always accessible.  By design, the resizer attaches it self to one edge of the thing it's resizing but, in this case, we want it above the container."
9706,'JeffryBooher','Split view resizer shrinks to 1px or disappears\n1. Maximize Brackets window\r\n2. Open Getting Started and open both index.html & main.css in the working set\r\n3. Change to vertical split view (leave right-hand pane empty for now)\r\n4. Mouse over the splitter and observe which region shows the splitter cursor (the area looks maybe 5px wide)\r\n5. In the working set, drag main.css into the right-hand pane\r\n6. Mouse over the splitter again\r\n7. Restore the window to a smaller size\r\n8. Mouse over the splitter again\r\n\r\nResult:\r\n6 - cursor only shown on a 1px wide column now (except in the pane header, where it is still the full ~5px)\r\n8 - cursor not shown at all (except in the pane header, still the full ~5px)\r\n\r\nNominating for 1.0 since this seems easy to hit and makes split view hard to use.'
9699,'ingorichter','Test brackets.io changes\nFunctional test of brackets.io changes for upcoming 1.0 release.\n- [x] add new tracking event for download link\n- [x] test scenarios'
9690,'JeffryBooher',"grunt update-release-number can't handle 1.0\nThe existing grunt task can't handle the version number change from 0.43 to 1.x."
9685,'redmunds','Swedish translation for 1.0.\nSwedish translation for version 1.0.'
9683,'redmunds','Update Finnish translation for “Getting Started” file (Brackets 1.0)\nAlso changed max line length to 120 character which is same as it in the English “Getting Started” file.'
9673,'redmunds','Provide a better way to map to a display key.\nThis fixes #9668.\r\n\r\ncc @redmunds '
