@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
19226,'pcwalton','Moved block of code into a function\nThis is for the issue #19168 '
19152,'aturon','std: Align `raw` modules with unsafe conventions\nThis commit is an implementation of [RFC 240][rfc] when applied to the standard\r\nlibrary. It primarily deprecates the entirety of `string::raw`, `vec::raw`,\r\n`slice::raw`, and `str::raw` in favor of associated functions, methods, and\r\nother free functions. The detailed renaming is:\r\n\r\n* slice::raw::buf_as_slice => slice::from_raw_buf\r\n* slice::raw::mut_buf_as_slice => slice::from_raw_mut_buf\r\n* slice::shift_ptr => deprecated with no replacement\r\n* slice::pop_ptr => deprecated with no replacement\r\n* str::raw::from_utf8 => str::from_utf8_unchecked\r\n* str::raw::c_str_to_static_slice => str::from_c_str\r\n* str::raw::slice_bytes => deprecated for slice_unchecked (slight semantic diff)\r\n* str::raw::slice_unchecked => str.slice_unchecked\r\n* string::raw::from_parts => String::from_raw_parts\r\n* string::raw::from_buf_len => String::from_raw_buf_len\r\n* string::raw::from_buf => String::from_raw_buf\r\n* string::raw::from_utf8 => String::from_utf8_unchecked\r\n* vec::raw::from_buf => Vec::from_raw_buf\r\n\r\nAll previous functions exist in their `#[deprecated]` form, and the deprecation\r\nmessages indicate how to migrate to the newer variants.\r\n\r\n[rfc]: https://github.com/rust-lang/rfcs/blob/master/text/0240-unsafe-api-location.md\r\n[breaking-change]\r\n\r\nCloses #17863'
19124,'alexcrichton','Remove struct_variants from tests\nRemoved usage of struct_variant feature from all tests.'
19122,'alexcrichton','removed usage of struct_variant feature as it is no longer gated\nThe struct_variant is not gated anymore. This commit just removes it and the resulting warnings when compiling rust. Now compiles with the snapshot from 11/18 (as opposed to PR #19014)'
19116,'aturon','Expose file descriptor\nFor FFI needs, as started by #15643, this allow `File`, `PipeStream` and `UnixStream` to export their internal file descriptor with the `AsFileDesc` trait provided by #18557.'
19089,'pcwalton','Infer argument types for unboxed closures by inspecting the expected type\nThis also lays the groundwork for a simple version of inference to decide on `FnOnce` vs `FnMut` etc.\r\n\r\nFixes #17907 \r\n\r\nr? @pcwalton '
19088,'huonw','Tracking issue for RFC 463 - tokenise idents immediately after a literal as part of the literal\nThis is backwards incompatible, but we do not want to block 1.0.'
19076,'pcwalton','librustrt: check for mips+linux config in stack_overflow\n'
19069,'jakub-',"Feature gate non-ascii lifetimes\nThe following compiles fine:\r\n\r\n```rust\r\n#![allow(dead_code)]\r\n\r\nstruct Foo<'π> {\r\n    x: &'π int\r\n}\r\n\r\nfn foo<'π>(_: &'π int) {}\r\n\r\nfn main() {}\r\n````\r\n\r\nThese should presumably be feature-gated like identifiers are."
19060,'aturon',"make Option::cloned generic over Deref, make cloned's tests actually run, add Cloned iterator adaptor\nEdit: whoops, didn't mean to hit post.\r\n\r\nAnyway, this is something I tried to do when I first implemented cloned, but couldn't figure out. Somewhere between then and the PR actually landing, we got Deref of references, so now this works! :tada: \r\n\r\nAlso turns out the test for the functionality was never marked as a #[test]. Oops!\r\n\r\nAlso added a Cloned iterator adaptor. If this isn't desirable, it can be taken out of the PR (seperate commits)."
